android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void assertNotOpen() -> z
    void assertOpen() -> A
org.apache.commons.httpclient.HttpConnectionManager -> d.a.a.b.s:
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> a
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> a
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> a
org.apache.commons.httpclient.HttpException -> d.a.a.b.t:
    int reasonCode -> a
    java.lang.Throwable cause -> b
    java.lang.Throwable getCause() -> getCause
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
org.apache.commons.httpclient.HttpHost -> d.a.a.b.u:
    java.lang.String hostname -> a
    int port -> b
    org.apache.commons.httpclient.protocol.Protocol protocol -> c
    void init(org.apache.commons.httpclient.HttpHost) -> a
    java.lang.Object clone() -> clone
    java.lang.String getHostName() -> a
    int getPort() -> b
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> c
    java.lang.String toURI() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpMethod -> d.a.a.b.v:
    java.lang.String getName() -> a
    java.lang.String getPath() -> b
    org.apache.commons.httpclient.URI getURI() -> c
    void setURI(org.apache.commons.httpclient.URI) -> a
    void addRequestHeader(org.apache.commons.httpclient.Header) -> a
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> b
    boolean getFollowRedirects() -> d
    java.lang.String getQueryString() -> e
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> a
    int getStatusCode() -> f
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> b
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> c
    java.io.InputStream getResponseBodyAsStream() -> g
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void addResponseFooter(org.apache.commons.httpclient.Header) -> c
    boolean getDoAuthentication() -> h
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> i
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> j
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> k
    boolean isRequestSent() -> l
org.apache.commons.httpclient.HttpMethodBase -> d.a.a.b.w:
    org.apache.commons.httpclient.HeaderGroup requestHeaders -> c
    org.apache.commons.httpclient.StatusLine statusLine -> a
    org.apache.commons.httpclient.HeaderGroup responseHeaders -> d
    org.apache.commons.httpclient.HeaderGroup responseTrailerHeaders -> e
    java.lang.String path -> f
    java.lang.String queryString -> g
    java.io.InputStream responseStream -> h
    org.apache.commons.httpclient.HttpConnection responseConnection -> i
    byte[] responseBody -> j
    boolean followRedirects -> k
    boolean doAuthentication -> l
    org.apache.commons.httpclient.params.HttpMethodParams params -> m
    org.apache.commons.httpclient.auth.AuthState hostAuthState -> n
    org.apache.commons.httpclient.auth.AuthState proxyAuthState -> o
    boolean used -> p
    int recoverableExceptionCount -> q
    org.apache.commons.httpclient.HttpHost httphost -> r
    org.apache.commons.httpclient.MethodRetryHandler methodRetryHandler -> s
    boolean connectionCloseForced -> t
    org.apache.commons.httpclient.HttpVersion effectiveVersion -> b
    boolean aborted -> u
    boolean requestSent -> v
    org.apache.commons.httpclient.cookie.CookieSpec cookiespec -> w
    java.lang.String getName() -> a
    org.apache.commons.httpclient.URI getURI() -> c
    void setURI(org.apache.commons.httpclient.URI) -> a
    void setFollowRedirects(boolean) -> a
    boolean getFollowRedirects() -> d
    boolean getDoAuthentication() -> h
    void setDoAuthentication(boolean) -> b
    void setPath(java.lang.String) -> d
    void addRequestHeader(org.apache.commons.httpclient.Header) -> a
    void addResponseFooter(org.apache.commons.httpclient.Header) -> c
    java.lang.String getPath() -> b
    void setQueryString(java.lang.String) -> e
    java.lang.String getQueryString() -> e
    void setRequestHeader(java.lang.String,java.lang.String) -> a
    void setRequestHeader(org.apache.commons.httpclient.Header) -> d
    org.apache.commons.httpclient.Header getRequestHeader(java.lang.String) -> f
    org.apache.commons.httpclient.Header[] getRequestHeaders() -> m
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> a
    org.apache.commons.httpclient.HeaderGroup getRequestHeaderGroup() -> n
    org.apache.commons.httpclient.HeaderGroup getResponseTrailerHeaderGroup() -> o
    org.apache.commons.httpclient.HeaderGroup getResponseHeaderGroup() -> p
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> c
    int getStatusCode() -> f
    org.apache.commons.httpclient.StatusLine getStatusLine() -> q
    org.apache.commons.httpclient.Header[] getResponseHeaders() -> r
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> b
    long getResponseContentLength() -> s
    java.io.InputStream getResponseBodyAsStream() -> g
    void setResponseStream(java.io.InputStream) -> a
    java.lang.String getStatusText() -> t
    void addRequestHeader(java.lang.String,java.lang.String) -> b
    boolean isConnectionCloseForced() -> u
    void setConnectionCloseForced(boolean) -> c
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> a
    void checkExecuteConditions(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> r
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void releaseConnection() -> v
    void removeRequestHeader(java.lang.String) -> g
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> b
    boolean validate() -> w
    org.apache.commons.httpclient.cookie.CookieSpec getCookieSpec(org.apache.commons.httpclient.HttpState) -> a
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void addHostRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> e
    void addProxyConnectionHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> f
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> b
    void addUserAgentRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> g
    java.lang.String generateRequestLine(org.apache.commons.httpclient.HttpConnection,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void processResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> h
    void processResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> i
    void processCookieHeaders(org.apache.commons.httpclient.cookie.CookieSpec,org.apache.commons.httpclient.Header[],org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void processStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> j
    void readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> k
    void readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> l
    java.io.InputStream readResponseBody(org.apache.commons.httpclient.HttpConnection) -> b
    void readResponseHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> m
    void readStatusLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> n
    void writeRequest(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> o
    boolean writeRequestBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> p
    void writeRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> q
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> d
    java.lang.String getRequestLine(org.apache.commons.httpclient.HttpConnection) -> c
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> i
    org.apache.commons.httpclient.HttpVersion getEffectiveVersion() -> x
    boolean canResponseHaveBody(int) -> a
    java.lang.String getContentCharSet(org.apache.commons.httpclient.Header) -> e
    java.lang.String getRequestCharSet() -> y
    void responseBodyConsumed() -> z
    void ensureConnectionRelease() -> C
    org.apache.commons.httpclient.MethodRetryHandler getMethodRetryHandler() -> A
    void fakeResponse(org.apache.commons.httpclient.StatusLine,org.apache.commons.httpclient.HeaderGroup,java.io.InputStream) -> a
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> j
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> k
    boolean isAborted() -> B
    boolean isRequestSent() -> l
org.apache.commons.httpclient.HttpMethodBase$1 -> d.a.a.b.x:
    org.apache.commons.httpclient.HttpMethodBase this$0 -> a
    void responseConsumed() -> a
org.apache.commons.httpclient.HttpMethodDirector -> d.a.a.b.y:
    org.apache.commons.httpclient.ConnectMethod connectMethod -> a
    org.apache.commons.httpclient.HttpState state -> b
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> c
    org.apache.commons.httpclient.HttpConnectionManager connectionManager -> d
    org.apache.commons.httpclient.params.HttpClientParams params -> e
    org.apache.commons.httpclient.HttpConnection conn -> f
    boolean releaseConnection -> g
    org.apache.commons.httpclient.auth.AuthChallengeProcessor authProcessor -> h
    java.util.Set redirectLocations -> i
    void executeMethod(org.apache.commons.httpclient.HttpMethod) -> a
    void authenticate(org.apache.commons.httpclient.HttpMethod) -> b
    boolean cleanAuthHeaders(org.apache.commons.httpclient.HttpMethod,java.lang.String) -> a
    void authenticateHost(org.apache.commons.httpclient.HttpMethod) -> c
    void authenticateProxy(org.apache.commons.httpclient.HttpMethod) -> d
    void applyConnectionParams(org.apache.commons.httpclient.HttpMethod) -> e
    void executeWithRetry(org.apache.commons.httpclient.HttpMethod) -> f
    boolean executeConnect() -> a
    void fakeResponse(org.apache.commons.httpclient.HttpMethod) -> g
    boolean processRedirectResponse(org.apache.commons.httpclient.HttpMethod) -> h
    boolean processAuthenticationResponse(org.apache.commons.httpclient.HttpMethod) -> i
    boolean processWWWAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> j
    boolean processProxyAuthChallenge(org.apache.commons.httpclient.HttpMethod) -> k
    boolean isRedirectNeeded(org.apache.commons.httpclient.HttpMethod) -> l
    boolean isAuthenticationNeeded(org.apache.commons.httpclient.HttpMethod) -> m
    org.apache.commons.httpclient.Credentials promptForCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> a
    org.apache.commons.httpclient.Credentials promptForProxyCredentials(org.apache.commons.httpclient.auth.AuthScheme,org.apache.commons.httpclient.params.HttpParams,org.apache.commons.httpclient.auth.AuthScope) -> b
org.apache.commons.httpclient.HttpMethodRetryHandler -> d.a.a.b.z:
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> a
org.apache.commons.httpclient.HttpParser -> d.a.a.b.aa:
    byte[] readRawLine(java.io.InputStream) -> a
    java.lang.String readLine(java.io.InputStream,java.lang.String) -> a
    org.apache.commons.httpclient.Header[] parseHeaders(java.io.InputStream,java.lang.String) -> b
org.apache.commons.httpclient.HttpRecoverableException -> d.a.a.b.ab:
org.apache.commons.httpclient.HttpState -> d.a.a.b.ac:
    java.util.HashMap credMap -> a
    java.util.HashMap proxyCred -> b
    java.util.ArrayList cookies -> c
    boolean preemptive -> d
    int cookiePolicy -> e
    void addCookie(org.apache.commons.httpclient.Cookie) -> a
    org.apache.commons.httpclient.Cookie[] getCookies() -> a
    int getCookiePolicy() -> b
    boolean isAuthenticationPreemptive() -> c
    void setCredentials(org.apache.commons.httpclient.auth.AuthScope,org.apache.commons.httpclient.Credentials) -> a
    org.apache.commons.httpclient.Credentials matchCredentials(java.util.HashMap,org.apache.commons.httpclient.auth.AuthScope) -> a
    org.apache.commons.httpclient.Credentials getCredentials(org.apache.commons.httpclient.auth.AuthScope) -> a
    void setProxyCredentials(org.apache.commons.httpclient.auth.AuthScope,org.apache.commons.httpclient.Credentials) -> b
    org.apache.commons.httpclient.Credentials getProxyCredentials(org.apache.commons.httpclient.auth.AuthScope) -> b
    java.lang.String toString() -> toString
    java.lang.String getCredentialsStringRepresentation(java.util.Map) -> a
    java.lang.String getCookiesStringRepresentation(java.util.List) -> a
org.apache.commons.httpclient.HttpVersion -> d.a.a.b.ad:
    int major -> d
    int minor -> e
    org.apache.commons.httpclient.HttpVersion HTTP_0_9 -> a
    org.apache.commons.httpclient.HttpVersion HTTP_1_0 -> b
    org.apache.commons.httpclient.HttpVersion HTTP_1_1 -> c
    int getMajor() -> a
    int getMinor() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(org.apache.commons.httpclient.HttpVersion) -> a
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(org.apache.commons.httpclient.HttpVersion) -> b
    boolean greaterEquals(org.apache.commons.httpclient.HttpVersion) -> c
    boolean lessEquals(org.apache.commons.httpclient.HttpVersion) -> d
    java.lang.String toString() -> toString
    org.apache.commons.httpclient.HttpVersion parse(java.lang.String) -> a
org.apache.commons.httpclient.InvalidRedirectLocationException -> d.a.a.b.ae:
    java.lang.String location -> a
org.apache.commons.httpclient.LOG -> d.a.a.b.af:
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Exception) -> a
    void trace(java.lang.String) -> b
    void warn(java.lang.String) -> c
    void warn(java.lang.String,java.lang.Exception) -> b
    void error(java.lang.String) -> d
    void error(java.lang.String,java.lang.Exception) -> c
    boolean isTraceEnabled() -> a
    boolean isDebugEnabled() -> b
    boolean isWarnEnabled() -> c
    boolean isInfoEnabled() -> d
    void info(java.lang.String) -> e
    boolean isErrorEnabled() -> e
org.apache.commons.httpclient.MethodRetryHandler -> d.a.a.b.ag:
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpRecoverableException,int,boolean) -> a
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager -> d.a.a.b.ah:
